事件高级（一）.avi		37:49

1. 给元素添加事件的问题
2. 事件绑定的意义
3. 事件绑定：IE - attachEvent、W3C - addEventListener
4. 兼容性处理
5. 封装事件绑定函数
6. IE下事件绑定this指向的问题
7. 解除事件绑定、匿名函数的特性
8. 拖拽原理回顾
9. 封装可重用的拖拽实例

事件高级（二）.avi		40:19

1. 可重用的选项卡实例
2. 限制范围的拖拽实例
3. 磁性吸附的拖拽实例
4. 解决拖拽问题一：选中文字
5. 事件捕获：setCapture()与releaseCapture()
6. 合并代码，共用函数
7. 碰撞检测原理
8. 与DOM配合，制作带框的拖拽实例
9. 处理带框拖拽的细节部分
10. 用拖拽改变DIV大小实例

事件高级（三）.avi		43:15

1. 自定义滚动条实例
2. 限制拖拽范围原理应用
3. 用滚动条控制DIV透明度实例
4. 用滚动条控制文字上下滚动实例
5. IE下鼠标滚轮事件：onmousewheel
6. DOM事件：DOMMouseScroll
7. IE、FF、Chrome三种浏览器对鼠标滚轮事件的支持情况
8. 封装兼容鼠标滚轮事件的函数
9. IE：wheelDelta、FF：detail
10. 用封装的鼠标滚轮事件制作DIV高度变化实例
11. 配合鼠标滚轮事件制作DIV滚动条实例








